DEBUG   ,-14.118164,1.255078
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-12.688477,0.179297
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-14.296875,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-15.369141,-1.075781
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-11.258789,-3.048047
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-9.114258,-3.765234
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-5.182617,-1.613672
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-4.646484,-1.075781
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,-0.893555,-1.255078
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,0.536133,-1.972266
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,-0.178711,-1.255078
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,1.072266,1.075781
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,2.323242,-0.179297
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,1.072266,0.358594
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-1.608398,-3.048047
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-4.289062,-3.585938
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.752930,-3.765234
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,-3.038086,-4.123828
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,1.429688,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,2.144531,-2.868750
DEBUG   ,5.182617,-3.048047
DEBUG   ,5.182617,-3.048047
DEBUG   ,5.003906,-2.151562
DEBUG   ,5.003906,-2.151562
DEBUG   ,6.254883,0.179297
DEBUG   ,6.254883,0.179297
DEBUG   ,6.254883,0.179297
DEBUG   ,6.254883,0.179297
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,4.467773,-1.255078
DEBUG   ,6.076172,-0.358594
DEBUG   ,6.076172,-0.358594
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,4.646484,0.000000
DEBUG   ,5.182617,-1.255078
DEBUG   ,5.182617,-1.255078
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,4.646484,-0.717187
DEBUG   ,6.433594,0.717187
DEBUG   ,6.433594,0.717187
DEBUG   ,8.935547,0.000000
DEBUG   ,8.935547,0.000000
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,13.582031,-1.075781
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,12.509766,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,10.722656,-3.227344
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,11.794922,-1.792969
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,14.296875,-2.868750
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,13.403320,-2.689453
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,15.369141,-3.944531
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,16.620117,-3.048047
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,17.513672,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.798828,-3.227344
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.083984,-1.792969
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,16.262695,-1.255078
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,17.334961,0.179297
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,16.441406,-1.434375
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,14.475586,-2.330859
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
DEBUG   ,10.365234,-1.075781
